"2015-12-02 12:37:17.458824","6-1117_2015","Response"
"2015-12-02 14:06:23.640572","6-1117_2015","Response"
"2015-12-02 17:30:26.615219","97-6451_2015","Response"
"2015-12-02 18:17:28.797746","6-1117_2015","Response"
"2015-12-03 21:21:57.511196","43-732_2015","Response"
"2015-12-04 08:44:15.890164","97-6451_2015","Response"
"2015-12-04 10:46:05.195319","97-6451_2015","Response"
"2015-12-05 16:19:26.132665","6-1117_2015","Close"
"2015-12-05 23:56:16.625167","97-6451_2015","Response"
"2015-12-06 02:32:06.926348","31-4819_2015","Assigned to analyst"
"2015-12-06 02:57:46.854224","31-4819_2015","Response"
"2015-12-07 09:10:16.122449","97-6451_2015","Response"
"2015-12-10 10:36:10.920758","77-1386_2015","Close"
"2015-12-11 16:25:01.289889","98-3351_2015","Assigned to analyst"
"2015-12-12 02:59:27.501736","31-4819_2015","Close"
"2015-12-13 09:13:25.214189","98-3351_2015","Response"
"2015-12-14 03:25:18.836024","98-3351_2015","Response"
"2015-12-14 09:36:53.438872","98-3351_2015","Response"
"2015-12-14 14:23:04.521324","43-732_2015","Close"
"2015-12-15 04:01:56.386091","98-3351_2015","Response"
"2015-12-16 05:44:12.551775","98-3351_2015","Response"
"2015-12-16 15:32:23.237101","98-3351_2015","Response"
"2015-12-18 01:59:59.436018","81-846_2015","Assigned to analyst"
"2015-12-18 04:45:29.423837","84-3196_2015","Assigned to analyst"
"2015-12-19 14:12:11.014993","84-3196_2015","Response"
"2015-12-19 23:24:48.434303","81-846_2015","Response"
"2015-12-20 03:30:00.766045","24-2726_2015","Assigned to analyst"
"2015-12-20 03:48:52.407549","24-2726_2015","Response"
"2015-12-20 12:48:18.547915","81-846_2015","Response"
"2015-12-21 10:30:14.169620","81-846_2015","Response"
"2015-12-22 03:42:13.806024","81-846_2015","Response"
"2015-12-22 03:44:04.644357","91-680_2015","Assigned to analyst"
"2015-12-22 23:04:31.363495","81-846_2015","Response"
"2015-12-23 01:49:06.951118","84-3196_2015","Response"
"2015-12-23 04:43:16.490804","33-558_2015","Assigned to analyst"
"2015-12-23 05:43:05.941984","91-680_2015","Response"
"2015-12-23 07:02:30.581892","81-846_2015","Response"
"2015-12-23 18:59:29.144774","24-2726_2015","Response"
"2015-12-23 21:10:34.845975","84-3196_2015","Response"
"2015-12-24 00:44:40.328396","33-558_2015","Response"
"2015-12-25 13:30:11.569707","98-3351_2015","Close"
"2015-12-25 18:33:01.952090","91-680_2015","Response"
"2015-12-26 00:54:28.059990","24-2726_2015","Response"
"2015-12-26 03:24:55.010410","24-2726_2015","Response"
"2015-12-26 07:49:05.358301","70-619_2015","Assigned to analyst"
"2015-12-26 09:07:10.170206","70-619_2015","Response"
"2015-12-26 10:53:37.024563","70-619_2015","Response"
"2015-12-26 12:10:58.681964","70-619_2015","Response"
"2015-12-26 12:42:26.065834","70-619_2015","Response"
"2015-12-27 02:59:43.941536","33-558_2015","Response"
"2015-12-27 09:32:53.218622","24-2726_2015","Response"
"2015-12-27 12:07:15.389375","84-3196_2015","Response"
"2015-12-27 17:27:35.400237","91-680_2015","Response"
"2015-12-28 06:52:09.131443","33-558_2015","Response"
"2015-12-29 05:14:03.402890","24-2726_2015","Response"
"2015-12-29 05:30:02.399152","33-558_2015","Response"
"2015-12-29 06:30:12.945015","91-680_2015","Response"
"2015-12-29 21:13:21.608613","33-558_2015","Response"
"2015-12-30 01:02:44.255506","42-8491_2015","Assigned to analyst"
"2015-12-30 02:00:15.710867","84-3196_2015","Response"
"2015-12-30 16:05:07.876194","24-2726_2015","Response"
"2015-12-30 17:09:24.399041","91-680_2015","Response"
"2015-12-30 19:21:14.231063","33-558_2015","Response"
"2016-01-01 08:59:21.103564","24-2726_2015","Response"
"2016-01-02 04:59:02.574733","84-3196_2015","Response"
"2016-01-02 09:11:40.652019","23-1269_2015","Close"
"2016-01-02 16:14:28.726994","84-3196_2015","Response"
"2016-01-02 22:03:19.262488","42-8491_2015","Response"
"2016-01-04 10:41:20.055338","70-619_2015","Close"
"2016-01-10 16:06:55.837942","91-680_2015","Close"
"2016-01-16 21:51:14.361646","24-2726_2015","Close"
"2016-01-17 20:31:35.022339","81-846_2015","Close"
"2016-02-05 13:30:24.932382","42-8491_2015","Close"
"2016-02-07 04:57:52.166469","33-558_2015","Close"
"2016-02-18 16:07:08.014306","84-3196_2015","Close"
"2016-02-23 20:43:03.357660","97-6451_2015","Close"
